gene,polymorphism,divergence
A1BG,15,10
A1CF,1030,372
A2ML1,750,432
A2M,1152,559
A3GALT2,99,58
A4GALT,398,177
A4GNT,80,2
AAAS,149,45
AACS,830,170
AADACL2,147,1
AADACL3,57,6
AADACL4,162,2
AADAT,265,36
AAED1,189,10
AAGAB,319,107
AAK1,1150,333
AAMDC,437,291
AAMP,56,28
AAR2,161,104
AARD,64,46
AARS2,138,4
AARSD1,196,100
AARS,334,124
AASDHPPT,425,39
AASDH,126,64
AASS,1521,142
AATF,1461,453
AATK,516,152
ABAT,613,340
ABCA12,2185,485
ABCA1,1515,954
ABCA3,102,3
ABCA4,2920,1225
ABCA5,2945,891
ABCA6,3516,1050
ABCA7,67,7
ABCB10,319,114
ABCB11,924,649
ABCB1,1532,848
ABCB4,1166,628
ABCB5,812,18
ABCB6,68,44
ABCB7,1,1
ABCB8,193,158
ABCB9,241,41
ABCC10,264,50
ABCC11,1305,125
ABCC12,1106,21
ABCC1,1573,781
ABCC2,931,586
ABCC3,856,332
ABCC4,4486,1637
ABCC5,769,134
ABCC6,2037,1193
ABCC8,969,261
ABCC9,987,594
ABCD1,1,1
ABCD2,593,263
ABCD3,1482,128
ABCD4,253,163
ABCE1,260,73
ABCF1,191,62
ABCF2,297,102
ABCF3,62,5
ABCG1,1275,880
ABCG2,1730,656
ABCG4,123,82
ABCG5,493,347
ABCG8,199,116
ABHD10,236,70
ABHD11,9,3
ABHD12B,95,43
ABHD12,746,642
ABHD13,102,36
ABHD14A,44,18
ABHD14B,28,9
ABHD15,127,5
ABHD16A,132,19
ABHD16B,10,2
ABHD17A,33,13
ABHD17B,346,185
ABHD17C,1057,639
ABHD18,275,19
ABHD1,56,18
ABHD2,1065,420
ABHD3,280,144
ABHD4,257,104
ABHD5,700,94
ABHD6,684,334
ABHD8,34,7
ABI1,1515,1117
ABI2,594,473
ABI3BP,2206,1384
ABL1,2327,811
ABL2,687,468
ABLIM1,7689,1464
ABLIM2,2676,1142
ABLIM3,3217,1008
ABO,509,290
ABRACL,234,75
ABRA,102,23
ABRAXAS1,365,21
ABRAXAS2,449,348
ABR,2141,316
ABT1,48,9
ABTB1,81,35
ABTB2,3989,1049
ACAA1,415,190
ACAA2,139,66
ACACA,2564,1396
ACACB,2084,873
ACAD10,238,7
ACAD11,517,25
ACAD8,331,20
ACAD9,468,102
ACADL,264,230
ACADM,176,38
ACADSB,812,488
ACADS,59,29
ACADVL,62,24
ACAN,640,471
ACAP1,72,26
ACAP2,992,52
ACAP3,52,23
ACAT1,163,49
ACAT2,371,248
ACBD3,95,16
ACBD4,108,39
ACBD5,779,634
ACBD6,1863,33
ACBD7,324,226
ACCSL,3008,594
ACCS,603,138
ACD,21,2
ACE2,1,1
ACER1,427,64
ACER2,236,15
ACER3,2907,375
ACE,240,172
ACHE,35,3
ACIN1,157,20
ACKR1,22,1
ACKR2,438,196
ACKR3,302,114
ACKR4,32,2
ACLY,832,333
ACMSD,885,182
ACO1,833,394
ACO2,862,458
ACOD1,65,47
ACOT11,1952,380
ACOT12,255,74
ACOT13,132,6
ACOT6,41,6
ACOT7,1037,695
ACOT8,276,114
